patching file kdelibs4support-5.26.0/src/CMakeLists.txt
-- 

-- QNtrack not found.  Can be used as a data input to Solid network status.  See https://launchpad.net/ntrack
-- The following OPTIONAL packages have been found:

 * Libintl
 * DocBookXML4 (required version >= 4.2), DocBook XML 4, <http://www.oasis-open.org/docbook/xml/4.2>

-- The following RECOMMENDED packages have been found:

 * OpenSSL, Support for secure network communications (SSL and TLS), <http://openssl.org>
   KDE uses OpenSSL for the bulk of secure communications, including secure web browsing via HTTPS

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.26.0), Extra CMake Modules., <https://projects.kde.org/projects/kdesupport/extra-cmake-modules>
 * Qt5Network
 * Qt5Gui (required version >= 5.9.1)
 * Qt5Widgets
 * Qt5DBus
 * Qt5Test
 * Qt5Svg
 * Qt5PrintSupport
 * Qt5UiPlugin (required version >= 5.9.1)
 * Qt5Xml (required version >= 5.9.1)
 * Qt5Designer
 * Qt5 (required version >= 5.5.0)
 * KF5Completion (required version >= 5.26.0)
 * KF5Config (required version >= 5.26.0)
 * KF5ConfigWidgets (required version >= 5.26.0)
 * KF5Crash (required version >= 5.26.0)
 * KF5DesignerPlugin (required version >= 5.26.0)
 * KF5GlobalAccel (required version >= 5.26.0)
 * KF5DocTools (required version >= 5.26.0)
 * KF5GuiAddons (required version >= 5.26.0)
 * Gettext
 * PythonInterp
 * KF5I18n (required version >= 5.26.0)
 * KF5IconThemes (required version >= 5.26.0)
 * KF5KIO (required version >= 5.26.0)
 * KF5Notifications (required version >= 5.26.0)
 * KF5Parts (required version >= 5.26.0)
 * KF5Service (required version >= 5.26.0)
 * KF5TextWidgets (required version >= 5.26.0)
 * KF5UnitConversion (required version >= 5.26.0)
 * KF5WidgetsAddons (required version >= 5.26.0)
 * KF5WindowSystem (required version >= 5.26.0)
 * KF5XmlGui (required version >= 5.26.0)
 * KF5DBusAddons (required version >= 5.26.0)
 * KDED (required version >= 5.26.0)
 * KDEWin
 * Perl
 * PerlModules, <http://www.cpan.org>

-- The following OPTIONAL packages have not been found:

 * NetworkManager (required version >= 0.7.0), The NetworkManager headers, <http://projects.gnome.org/NetworkManager>
   Needed for kded's networkstatus module
[ 31%] Built target kf5-config_autogen
[ 31%] Built target pofiles_60
[ 32%] Built target pofiles_34
[ 32%] Built target KF5KDELibs4Support_autogen
[ 32%] Built target pofiles_53
[ 32%] Built target pofiles_55
[ 32%] Built target pofiles_82
[ 32%] Built target pofiles_57
[ 33%] Built target pofiles_62
[ 34%] Built target pofiles_65
[ 35%] Built target pofiles_37
[ 35%] Built target pofiles_58
[ 36%] Built target pofiles_59
[ 36%] Built target pofiles_61
[ 36%] Built target pofiles_63
[ 36%] Built target pofiles_79
[ 36%] Built target pofiles_64
[ 36%] Built target pofiles_66
[ 36%] Built target pofiles_46
[ 37%] Built target pofiles_71
[ 37%] Built target pofiles_67
[ 37%] Built target pofiles_7
[ 37%] Built target pofiles_69
[ 38%] Built target pofiles_68
[ 38%] Built target pofiles_73
[ 38%] Built target docs-kf5-config-kf5-config-1
[ 38%] Built target docs-kdebugdialog5-index-cache-bz2
[ 39%] Built target docs-kcontrol-kcm-ssl-index-cache-bz2
[ 39%] [34m[1mAutomatic MOC for target kf5deprecatedwidgets[0m
[ 39%] [34m[1mAutomatic MOC for target kdebugdialog5[0m
[ 39%] [34m[1mAutomatic MOC for target kded_networkstatus[0m
[ 39%] Built target kf5deprecatedwidgets_autogen
[ 39%] [34m[1mAutomatic MOC for target kio_metainfo[0m
[ 39%] Built target kdebugdialog5_autogen
[ 40%] [34m[1mAutomatic MOC for target kcm_ssl[0m
[ 40%] Built target kded_networkstatus_autogen
[ 40%] Built target kio_metainfo_autogen
[ 40%] Built target kcm_ssl_autogen
[ 40%] [32mBuilding CXX object src/CMakeFiles/KF5KDELibs4Support.dir/kdeui/kapplication_win.cpp.obj[0m
[ 41%] [32mBuilding CXX object src/CMakeFiles/KF5KDELibs4Support.dir/kdecore/kdebug.cpp.obj[0m
[ 41%] [32mBuilding CXX object src/CMakeFiles/KF5KDELibs4Support.dir/kdecore/kkernel_win.cpp.obj[0m
[ 41%] [32mBuilding CXX object src/CMakeFiles/KF5KDELibs4Support.dir/kdecore/klibrary.cpp.obj[0m
[ 42%] [32mBuilding CXX object src/CMakeFiles/KF5KDELibs4Support.dir/kdecore/ktemporaryfile.cpp.obj[0m
[ 42%] [32mBuilding CXX object src/CMakeFiles/KF5KDELibs4Support.dir/kdecore/ktempdir.cpp.obj[0m
[ 42%] [32mBuilding CXX object src/CMakeFiles/KF5KDELibs4Support.dir/kdecore/kmd5.cpp.obj[0m
[ 43%] [32mBuilding CXX object src/CMakeFiles/KF5KDELibs4Support.dir/kdecore/kmimetype.cpp.obj[0m
In file included from C:/msys2/mingw64/include/c++/7.1.0/bits/postypes.h:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/iosfwd:40,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.h:31,
                 from D:/Users/anthony/Documents/Minnow/Source/MinGW/MINGW-KDE-Frameworks/mingw-w64-kdelibs4support-qt5/src/kdelibs4support-5.26.0/src/kdecore/kdebug.cpp:34:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:64:11: error:[0m[0m[0m '::mbstate_t' has not been declared
   using ::mbstate_t;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:141:11: error:[0m[0m[0m '::btowc' has not been declared
   using ::btowc;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:142:11: error:[0m[0m[0m '::fgetwc' has not been declared
   using ::fgetwc;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:143:11: error:[0m[0m[0m '::fgetws' has not been declared
   using ::fgetws;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:144:11: error:[0m[0m[0m '::fputwc' has not been declared
   using ::fputwc;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:145:11: error:[0m[0m[0m '::fputws' has not been declared
   using ::fputws;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:146:11: error:[0m[0m[0m '::fwide' has not been declared
   using ::fwide;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:147:11: error:[0m[0m[0m '::fwprintf' has not been declared
   using ::fwprintf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:148:11: error:[0m[0m[0m '::fwscanf' has not been declared
   using ::fwscanf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:149:11: error:[0m[0m[0m '::getwc' has not been declared
   using ::getwc;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:150:11: error:[0m[0m[0m '::getwchar' has not been declared
   using ::getwchar;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:151:11: error:[0m[0m[0m '::mbrlen' has not been declared
   using ::mbrlen;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:152:11: error:[0m[0m[0m '::mbrtowc' has not been declared
   using ::mbrtowc;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:153:11: error:[0m[0m[0m '::mbsinit' has not been declared
   using ::mbsinit;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:154:11: error:[0m[0m[0m '::mbsrtowcs' has not been declared
   using ::mbsrtowcs;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:155:11: error:[0m[0m[0m '::putwc' has not been declared
   using ::putwc;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:156:11: error:[0m[0m[0m '::putwchar' has not been declared
   using ::putwchar;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:158:11: error:[0m[0m[0m '::swprintf' has not been declared
   using ::swprintf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:160:11: error:[0m[0m[0m '::swscanf' has not been declared
   using ::swscanf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:161:11: error:[0m[0m[0m '::ungetwc' has not been declared
   using ::ungetwc;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:162:11: error:[0m[0m[0m '::vfwprintf' has not been declared
   using ::vfwprintf;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:164:11: error:[0m[0m[0m '::vfwscanf' has not been declared
   using ::vfwscanf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:167:11: error:[0m[0m[0m '::vswprintf' has not been declared
   using ::vswprintf;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:170:11: error:[0m[0m[0m '::vswscanf' has not been declared
   using ::vswscanf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:172:11: error:[0m[0m[0m '::vwprintf' has not been declared
   using ::vwprintf;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:174:11: error:[0m[0m[0m '::vwscanf' has not been declared
   using ::vwscanf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:176:11: error:[0m[0m[0m '::wcrtomb' has not been declared
   using ::wcrtomb;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:177:11: error:[0m[0m[0m '::wcscat' has not been declared
   using ::wcscat;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:178:11: error:[0m[0m[0m '::wcscmp' has not been declared
   using ::wcscmp;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:179:11: error:[0m[0m[0m '::wcscoll' has not been declared
   using ::wcscoll;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:180:11: error:[0m[0m[0m '::wcscpy' has not been declared
   using ::wcscpy;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:181:11: error:[0m[0m[0m '::wcscspn' has not been declared
   using ::wcscspn;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:182:11: error:[0m[0m[0m '::wcsftime' has not been declared
   using ::wcsftime;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:183:11: error:[0m[0m[0m '::wcslen' has not been declared
   using ::wcslen;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:184:11: error:[0m[0m[0m '::wcsncat' has not been declared
   using ::wcsncat;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:185:11: error:[0m[0m[0m '::wcsncmp' has not been declared
   using ::wcsncmp;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:186:11: error:[0m[0m[0m '::wcsncpy' has not been declared
   using ::wcsncpy;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:187:11: error:[0m[0m[0m '::wcsrtombs' has not been declared
   using ::wcsrtombs;
           ^~~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:188:11: error:[0m[0m[0m '::wcsspn' has not been declared
   using ::wcsspn;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:193:11: error:[0m[0m[0m '::wcstok' has not been declared
   using ::wcstok;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:196:11: error:[0m[0m[0m '::wcsxfrm' has not been declared
   using ::wcsxfrm;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:197:11: error:[0m[0m[0m '::wctob' has not been declared
   using ::wctob;
           ^~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:198:11: error:[0m[0m[0m '::wmemcmp' has not been declared
   using ::wmemcmp;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:199:11: error:[0m[0m[0m '::wmemcpy' has not been declared
   using ::wmemcpy;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:200:11: error:[0m[0m[0m '::wmemmove' has not been declared
   using ::wmemmove;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:201:11: error:[0m[0m[0m '::wmemset' has not been declared
   using ::wmemset;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:202:11: error:[0m[0m[0m '::wprintf' has not been declared
   using ::wprintf;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:203:11: error:[0m[0m[0m '::wscanf' has not been declared
   using ::wscanf;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:204:11: error:[0m[0m[0m '::wcschr' has not been declared
   using ::wcschr;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:205:11: error:[0m[0m[0m '::wcspbrk' has not been declared
   using ::wcspbrk;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:206:11: error:[0m[0m[0m '::wcsrchr' has not been declared
   using ::wcsrchr;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:207:11: error:[0m[0m[0m '::wcsstr' has not been declared
   using ::wcsstr;
           ^~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:208:11: error:[0m[0m[0m '::wmemchr' has not been declared
   using ::wmemchr;
           ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wcschr(wchar_t*, wchar_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:213:19: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wcschr(const_cast<const wchar_t*>(__p), __c); }
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar:212:3: note:   initializing argument 1 of 'wchar_t* std::wcschr(wchar_t*, wchar_t)'
   wcschr(wchar_t* __p, wchar_t __c)
   ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wcspbrk(wchar_t*, const wchar_t*)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:217:20: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wcspbrk(const_cast<const wchar_t*>(__s1), __s2); }
                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar:216:3: note:   initializing argument 1 of 'wchar_t* std::wcspbrk(wchar_t*, const wchar_t*)'
   wcspbrk(wchar_t* __s1, const wchar_t* __s2)
   ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wcsrchr(wchar_t*, wchar_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:221:20: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wcsrchr(const_cast<const wchar_t*>(__p), __c); }
                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar:220:3: note:   initializing argument 1 of 'wchar_t* std::wcsrchr(wchar_t*, wchar_t)'
   wcsrchr(wchar_t* __p, wchar_t __c)
   ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wcsstr(wchar_t*, const wchar_t*)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:225:19: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wcsstr(const_cast<const wchar_t*>(__s1), __s2); }
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar:224:3: note:   initializing argument 1 of 'wchar_t* std::wcsstr(wchar_t*, const wchar_t*)'
   wcsstr(wchar_t* __s1, const wchar_t* __s2)
   ^~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: In function 'wchar_t* std::wmemchr(wchar_t*, wchar_t, std::size_t)':
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:229:20: error:[0m[0m[0m invalid conversion from 'const wchar_t*' to 'wchar_t*' [-fpermissive]
   { return wmemchr(const_cast<const wchar_t*>(__p), __c, __n); }
                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar:228:3: note:   initializing argument 1 of 'wchar_t* std::wmemchr(wchar_t*, wchar_t, std::size_t)'
   wmemchr(wchar_t* __p, wchar_t __c, size_t __n)
   ^~~~~~~
C:/msys2/mingw64/include/c++/7.1.0/cwchar: At global scope:
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:257:11: error:[0m[0m[0m '::wcstoll' has not been declared
   using ::wcstoll;
           ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:258:11: error:[0m[0m[0m '::wcstoull' has not been declared
   using ::wcstoull;
           ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:265:22: error:[0m[0m[0m '__gnu_cxx::wcstoll' has not been declared
   using ::__gnu_cxx::wcstoll;
                      ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:266:22: error:[0m[0m[0m '__gnu_cxx::wcstoull' has not been declared
   using ::__gnu_cxx::wcstoull;
                      ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:283:14: error:[0m[0m[0m 'std::vfwscanf' has not been declared
   using std::vfwscanf;
              ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:286:14: error:[0m[0m[0m 'std::vswscanf' has not been declared
   using std::vswscanf;
              ^~~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:289:14: error:[0m[0m[0m 'std::vwscanf' has not been declared
   using std::vwscanf;
              ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:294:14: error:[0m[0m[0m 'std::wcstoll' has not been declared
   using std::wcstoll;
              ^~~~~~~
[1;31m[1;31m[1;31mC:/msys2/mingw64/include/c++/7.1.0/cwchar:295:14: error:[0m[0m[0m 'std::wcstoull' has not been declared
   using std::wcstoull;
              ^~~~~~~~
In file included from C:/msys2/mingw64/include/c++/7.1.0/iosfwd:40:0,
                 from C:/msys2/mingw64/include/c++/7.1.0/ios:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/ostream:38,
                 from C:/msys2/mingw64/include/c++/7.1.0/iterator:64,
                 from C:/msys2/mingw64/include/QtCore/qlist.h:49,
                 from C:/msys2/mingw64/include/QtCore/qhash.h:46,
                 from C:/msys2/mingw64/include/QtCore/qdebug.h:45,
                 from C:/msys2/mingw64/include/QtCore/QDebug:1,
